2719;-1.6420417;101.1461751;738774.271;9818376.366;807.580;-807.580;2023;1;3;3;43;21.0000000;0.0021140;WCC
2720;-1.6381360;101.1481445;738993.945;9818808.136;999.130;-999.130;2023;1;3;3;52;5.6700001;0.0021777;WCC
2721;-1.6356604;101.1507161;739280.480;9819081.653;695.140;-695.140;2023;1;3;3;52;21.0000000;0.0022182;WCC
2722;-1.6425207;101.1383952;737908.251;9818324.312;757.100;-757.100;2023;1;3;3;52;34.7500000;0.0026239;WCC
2723;-1.6400803;101.1447103;738611.460;9818593.489;819.140;-819.140;2023;1;3;4;2;20.4400005;0.0034782;WCC
2724;-1.6400960;101.1456299;738713.817;9818591.642;897.360;-897.360;2023;1;4;20;11;39.3800011;0.0025953;WCC
2725;-1.6404750;101.1432536;738449.270;9818550.005;906.760;-906.760;2023;1;4;20;16;15.5200005;0.0029093;WCC
2726;-1.6457231;101.1402832;738118.020;9817969.875;575.530;-575.530;2023;1;4;20;17;9.6400003;0.0030770;WCC
2727;-1.6484999;101.1281576;736768.028;9817664.184;-174.190;174.190;2023;1;4;20;18;22.6800003;0.0496881;Reloc
2729;-1.6459471;101.1397461;738058.210;9817945.162;778.360;-778.360;2023;1;11;13;28;50.2999992;0.0017059;WCC
2734;-1.6411608;101.1466227;738824.197;9818473.747;1015.670;-1015.670;2023;1;20;18;30;0.3000000;0.0033682;WCC
2735;-1.6442196;101.1384440;737913.481;9818136.394;987.230;-987.230;2023;1;20;19;10;25.3999996;0.0027649;WCC
2736;-1.6417454;101.1446696;738606.732;9818409.319;614.660;-614.660;2023;1;20;19;10;36.4399986;0.0031582;WCC
2737;-1.6420165;101.1427002;738387.490;9818379.568;600.640;-600.640;2023;1;20;19;11;19.4799995;0.0029172;WCC
2738;-1.6406855;101.1411051;738210.101;9818526.978;1033.890;-1033.890;2023;1;20;19;11;38.4399986;0.0026355;WCC
2739;-1.6392033;101.1429281;738413.190;9818690.705;876.280;-876.280;2023;1;20;19;11;46.8600006;0.0031326;WCC
2740;-1.6405888;101.1422445;738336.936;9818537.538;685.830;-685.830;2023;1;20;19;12;2.0999999;0.0026472;WCC
2741;-1.6415953;101.1437500;738504.391;9818426.031;873.880;-873.880;2023;1;20;19;12;14.2799997;0.0023907;WCC
2742;-1.6450409;101.1390951;737985.856;9818045.474;715.190;-715.190;2023;1;20;19;12;27.8400002;0.0004619;WCC
2743;-1.6411148;101.1436117;738489.054;9818479.195;748.100;-748.100;2023;1;20;19;12;41.4599991;0.0027454;WCC
2744;-1.6391543;101.1416748;738273.694;9818696.274;1135.760;-1135.760;2023;1;20;19;12;45.1199989;0.0025802;WCC
2745;-1.6418513;101.1422852;738341.317;9818397.890;966.010;-966.010;2023;1;20;19;12;58.7200012;0.0023420;WCC
2746;-1.6425365;101.1436849;738497.033;9818321.934;909.460;-909.460;2023;1;20;19;13;8.7600002;0.0032265;WCC
2747;-1.6452605;101.1433512;738459.566;9818020.675;567.250;-567.250;2023;1;20;19;13;21.4400005;0.0028386;WCC
2748;-1.6388077;101.1409424;738192.213;9818734.698;1110.470;-1110.470;2023;1;20;19;13;50.4799995;0.0030730;WCC
2749;-1.6407532;101.1301270;736988.149;9818520.795;460.970;-460.970;2023;1;20;19;13;59.4000015;0.0066621;WCC
2750;-1.6399087;101.1355225;737588.807;9818613.563;830.720;-830.720;2023;1;20;19;14;14.2799997;0.0018108;WCC
2751;-1.6416670;101.1449707;738640.256;9818417.955;920.950;-920.950;2023;1;20;19;14;47.2400017;0.0030923;WCC
2752;-1.6419442;101.1468018;738844.039;9818387.075;765.400;-765.400;2023;1;20;19;14;50.7599983;0.0033459;WCC
2753;-1.6427144;101.1393229;738011.488;9818302.777;894.620;-894.620;2023;1;20;19;15;3.9600000;0.0035360;WCC
2754;-1.6416026;101.1440186;738534.287;9818425.191;723.190;-723.190;2023;1;20;19;15;37.7599983;0.0031989;WCC
